Average Service Time: 4.16
 
Time 0
Waiting clients:
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(21, 24, 5)
(33, 28, 3)
(39, 31, 2)
Queue 1: 
(3, 25, 5)
(28, 29, 2)
Queue 2: 
(2, 20, 2)
(4, 25, 7)
Queue 3: 
(23, 22, 1)
(18, 26, 1)
Queue 4: 
(19, 27, 2)
(25, 31, 1)
 
Time 32
Waiting clients:
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(21, 24, 4)
(33, 28, 3)
(39, 31, 2)
Queue 1: 
(3, 25, 4)
(28, 29, 2)
(42, 32, 4)
Queue 2: 
(2, 20, 1)
(4, 25, 7)
Queue 3: 
(18, 26, 1)
(11, 32, 7)
Queue 4: 
(19, 27, 1)
(25, 31, 1)
 
Time 33
Waiting clients:
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(21, 24, 3)
(33, 28, 3)
(39, 31, 2)
Queue 1: 
(3, 25, 3)
(28, 29, 2)
(42, 32, 4)
Queue 2: 
(4, 25, 7)
(34, 33, 7)
Queue 3: 
(11, 32, 7)
Queue 4: 
(25, 31, 1)
 
Time 34
Waiting clients:
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(21, 24, 2)
(33, 28, 3)
(39, 31, 2)
Queue 1: 
(3, 25, 2)
(28, 29, 2)
(42, 32, 4)
Queue 2: 
(4, 25, 6)
(34, 33, 7)
Queue 3: 
(11, 32, 6)
Queue 4: 
(14, 34, 6)
 
Time 35
Waiting clients:
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(21, 24, 1)
(33, 28, 3)
(39, 31, 2)
Queue 1: 
(3, 25, 1)
(28, 29, 2)
(42, 32, 4)
Queue 2: 
(4, 25, 5)
(34, 33, 7)
Queue 3: 
(11, 32, 5)
(1, 35, 4)
Queue 4: 
(14, 34, 5)
 
Time 36
Waiting clients:
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(33, 28, 3)
(39, 31, 2)
Queue 1: 
(28, 29, 2)
(42, 32, 4)
Queue 2: 
(4, 25, 4)
(34, 33, 7)
Queue 3: 
(11, 32, 4)
(1, 35, 4)
Queue 4: 
(14, 34, 4)
(13, 36, 4)
 
Time 37
Waiting clients:
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(33, 28, 2)
(39, 31, 2)
Queue 1: 
(28, 29, 1)
(42, 32, 4)
Queue 2: 
(4, 25, 3)
(34, 33, 7)
Queue 3: 
(11, 32, 3)
(1, 35, 4)
Queue 4: 
(14, 34, 3)
(13, 36, 4)
 
Time 38
Waiting clients:
(38, 39, 6)
Queue 0: 
(33, 28, 1)
(39, 31, 2)
(30, 38, 3)
Queue 1: 
(42, 32, 4)
(27, 38, 6)
(41, 38, 3)
Queue 2: 
(4, 25, 2)
(34, 33, 7)
Queue 3: 
(11, 32, 2)
(1, 35, 4)
Queue 4: 
(14, 34, 2)
(13, 36, 4)
 
Time 39
Waiting clients:
Queue 0: 
(39, 31, 2)
(30, 38, 3)
(38, 39, 6)
Queue 1: 
(42, 32, 3)
(27, 38, 6)
(41, 38, 3)
Queue 2: 
(4, 25, 1)
(34, 33, 7)
Queue 3: 
(11, 32, 1)
(1, 35, 4)
Queue 4: 
(14, 34, 1)
(13, 36, 4)
 
Time 40
Waiting clients:
Queue 0: 
(39, 31, 1)
(30, 38, 3)
(38, 39, 6)
Queue 1: 
(42, 32, 2)
(27, 38, 6)
(41, 38, 3)
Queue 2: 
(34, 33, 7)
Queue 3: 
(1, 35, 4)
Queue 4: 
(13, 36, 4)
 
Time 41
Waiting clients:
Queue 0: 
(30, 38, 3)
(38, 39, 6)
Queue 1: 
(42, 32, 1)
(27, 38, 6)
(41, 38, 3)
Queue 2: 
(34, 33, 6)
Queue 3: 
(1, 35, 3)
Queue 4: 
(13, 36, 3)
 
Time 42
Waiting clients:
Queue 0: 
(30, 38, 2)
(38, 39, 6)
Queue 1: 
(27, 38, 6)
(41, 38, 3)
Queue 2: 
(34, 33, 5)
Queue 3: 
(1, 35, 2)
Queue 4: 
(13, 36, 2)
 
Time 43
Waiting clients:
Queue 0: 
(30, 38, 1)
(38, 39, 6)
Queue 1: 
(27, 38, 5)
(41, 38, 3)
Queue 2: 
(34, 33, 4)
Queue 3: 
(1, 35, 1)
Queue 4: 
(13, 36, 1)
 
Time 44
Waiting clients:
Queue 0: 
(38, 39, 6)
Queue 1: 
(27, 38, 4)
(41, 38, 3)
Queue 2: 
(34, 33, 3)
Queue 3: closed
Queue 4: closed
 
Time 45
Waiting clients:
Queue 0: 
(38, 39, 5)
Queue 1: 
(27, 38, 3)
(41, 38, 3)
Queue 2: 
(34, 33, 2)
Queue 3: closed
Queue 4: closed
 
Time 46
Waiting clients:
Queue 0: 
(38, 39, 4)
Queue 1: 
(27, 38, 2)
(41, 38, 3)
Queue 2: 
(34, 33, 1)
Queue 3: closed
Queue 4: closed
 
Time 47
Waiting clients:
Queue 0: 
(38, 39, 3)
Queue 1: 
(27, 38, 1)
(41, 38, 3)
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 48
Waiting clients:
Queue 0: 
(38, 39, 2)
Queue 1: 
(41, 38, 3)
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 49
Waiting clients:
Queue 0: 
(38, 39, 1)
Queue 1: 
(41, 38, 2)
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 50
Waiting clients:
Queue 0: closed
Queue 1: 
(41, 38, 1)
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 51
Waiting clients:
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 52
Waiting clients:
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 53
Waiting clients:
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 54
Waiting clients:
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 55
Waiting clients:
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 56
Waiting clients:
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 57
Waiting clients:
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 58
Waiting clients:
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 59
Waiting clients:
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
 
Time 60
Waiting clients:
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed

Average Waiting Time: 4.16
Peak Hour: 18
